⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\User\Documents\Whiskora\package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
 GET /th 200 in 420ms (compile: 31ms, proxy.ts: 11ms, render: 378ms)
 GET /th 200 in 414ms (compile: 50ms, proxy.ts: 15ms, render: 348ms)
 GET /th 200 in 401ms (compile: 37ms, proxy.ts: 11ms, render: 353ms)
 GET /th 200 in 470ms (compile: 32ms, proxy.ts: 13ms, render: 425ms)
 GET /th 200 in 485ms (compile: 32ms, proxy.ts: 11ms, render: 442ms)
 GET /th 200 in 473ms (compile: 31ms, proxy.ts: 9ms, render: 434ms)
 GET /th 200 in 439ms (compile: 66ms, proxy.ts: 16ms, render: 357ms)
 GET /th 200 in 398ms (compile: 40ms, proxy.ts: 11ms, render: 347ms)
 GET /th 200 in 397ms (compile: 32ms, proxy.ts: 10ms, render: 356ms)
 GET /th 200 in 428ms (compile: 28ms, proxy.ts: 12ms, render: 389ms)
 GET /th 200 in 482ms (compile: 29ms, proxy.ts: 12ms, render: 441ms)
 GET /th 200 in 478ms (compile: 36ms, proxy.ts: 17ms, render: 425ms)
 GET /th 200 in 464ms (compile: 77ms, proxy.ts: 15ms, render: 372ms)
 GET /th 200 in 404ms (compile: 31ms, proxy.ts: 12ms, render: 361ms)
 GET /th 200 in 474ms (compile: 33ms, proxy.ts: 9ms, render: 432ms)
 GET /th 200 in 624ms (compile: 32ms, proxy.ts: 11ms, render: 581ms)
 GET /th 200 in 509ms (compile: 31ms, proxy.ts: 12ms, render: 467ms)
 GET /th 200 in 355ms (compile: 52ms, proxy.ts: 16ms, render: 287ms)
 GET /th 200 in 570ms (compile: 109ms, proxy.ts: 9ms, render: 452ms)
 GET /th 200 in 456ms (compile: 48ms, proxy.ts: 27ms, render: 381ms)
 GET /th 200 in 477ms (compile: 30ms, proxy.ts: 12ms, render: 434ms)
 GET /th 200 in 583ms (compile: 29ms, proxy.ts: 14ms, render: 540ms)
 GET /th 200 in 637ms (compile: 37ms, proxy.ts: 11ms, render: 589ms)
 GET /th 200 in 600ms (compile: 74ms, proxy.ts: 12ms, render: 514ms)
 GET /th 200 in 495ms (compile: 75ms, proxy.ts: 23ms, render: 397ms)
 GET /th 200 in 447ms (compile: 35ms, proxy.ts: 16ms, render: 396ms)
 GET /th 200 in 477ms (compile: 40ms, proxy.ts: 13ms, render: 424ms)
 GET /th 200 in 482ms (compile: 38ms, proxy.ts: 11ms, render: 434ms)
 GET /th 200 in 472ms (compile: 33ms, proxy.ts: 12ms, render: 428ms)
 GET /th 200 in 448ms (compile: 33ms, proxy.ts: 13ms, render: 402ms)
 GET /th 200 in 527ms (compile: 44ms, proxy.ts: 10ms, render: 473ms)
 GET /th 200 in 525ms (compile: 37ms, proxy.ts: 10ms, render: 478ms)
 GET /th 200 in 557ms (compile: 64ms, proxy.ts: 12ms, render: 480ms)
 GET /th 200 in 491ms (compile: 46ms, proxy.ts: 15ms, render: 430ms)
 GET /th 200 in 488ms (compile: 65ms, proxy.ts: 14ms, render: 409ms)
 GET /th 200 in 519ms (compile: 31ms, proxy.ts: 11ms, render: 477ms)
 GET /th 200 in 545ms (compile: 32ms, proxy.ts: 11ms, render: 502ms)
 GET /th 200 in 582ms (compile: 84ms, proxy.ts: 14ms, render: 484ms)
 GET /th 200 in 847ms (compile: 63ms, proxy.ts: 18ms, render: 766ms)
 GET /th 200 in 996ms (compile: 36ms, proxy.ts: 9ms, render: 951ms)
 GET /th 200 in 1042ms (compile: 130ms, proxy.ts: 21ms, render: 891ms)
 GET /th 200 in 872ms (compile: 200ms, proxy.ts: 44ms, render: 627ms)
 GET /th 200 in 590ms (compile: 54ms, proxy.ts: 24ms, render: 512ms)
 GET /th 200 in 554ms (compile: 66ms, proxy.ts: 15ms, render: 473ms)
 GET /th 200 in 537ms (compile: 33ms, proxy.ts: 20ms, render: 484ms)
 GET /th 200 in 435ms (compile: 62ms, proxy.ts: 12ms, render: 362ms)
 GET /th 200 in 450ms (compile: 31ms, proxy.ts: 8ms, render: 410ms)
 GET /th 200 in 576ms (compile: 94ms, proxy.ts: 20ms, render: 462ms)
 GET /th 200 in 441ms (compile: 38ms, proxy.ts: 14ms, render: 389ms)
 GET /th 200 in 429ms (compile: 62ms, proxy.ts: 18ms, render: 350ms)
 GET /th 200 in 407ms (compile: 31ms, proxy.ts: 9ms, render: 367ms)
 GET /th 200 in 413ms (compile: 30ms, proxy.ts: 11ms, render: 372ms)
 GET /th 200 in 434ms (compile: 34ms, proxy.ts: 12ms, render: 388ms)
 GET /th 200 in 416ms (compile: 30ms, proxy.ts: 10ms, render: 376ms)
 GET /th 200 in 436ms (compile: 31ms, proxy.ts: 13ms, render: 392ms)
 GET /th 200 in 455ms (compile: 38ms, proxy.ts: 14ms, render: 403ms)
 GET /th 200 in 452ms (compile: 42ms, proxy.ts: 10ms, render: 400ms)
 GET /th 200 in 432ms (compile: 37ms, proxy.ts: 12ms, render: 383ms)
 GET /th 200 in 387ms (compile: 34ms, proxy.ts: 13ms, render: 340ms)
 GET /th 200 in 386ms (compile: 34ms, proxy.ts: 13ms, render: 338ms)
 GET /th 200 in 402ms (compile: 29ms, proxy.ts: 10ms, render: 363ms)
 GET /th 200 in 416ms (compile: 26ms, proxy.ts: 10ms, render: 380ms)
 GET /th 200 in 549ms (compile: 40ms, proxy.ts: 14ms, render: 495ms)
 GET /th 200 in 556ms (compile: 35ms, proxy.ts: 13ms, render: 508ms)
 GET /th 200 in 574ms (compile: 76ms, proxy.ts: 12ms, render: 487ms)
 GET /th 200 in 350ms (compile: 34ms, proxy.ts: 22ms, render: 294ms)
 GET /th 200 in 334ms (compile: 36ms, proxy.ts: 12ms, render: 287ms)
 GET /th 200 in 513ms (compile: 63ms, proxy.ts: 11ms, render: 439ms)
 GET /th 200 in 1409ms (compile: 40ms, proxy.ts: 11ms, render: 1358ms)
 GET /th 200 in 1415ms (compile: 26ms, proxy.ts: 9ms, render: 1379ms)
 GET /th 200 in 1603ms (compile: 106ms, proxy.ts: 36ms, render: 1460ms)
 GET /th 200 in 654ms (compile: 43ms, proxy.ts: 24ms, render: 588ms)
 GET /th 200 in 647ms (compile: 63ms, proxy.ts: 13ms, render: 571ms)
 GET /th 200 in 511ms (compile: 42ms, proxy.ts: 15ms, render: 453ms)
 GET /th 200 in 457ms (compile: 43ms, proxy.ts: 13ms, render: 400ms)
 GET /th 200 in 419ms (compile: 37ms, proxy.ts: 12ms, render: 369ms)
 GET /th 200 in 458ms (compile: 53ms, proxy.ts: 23ms, render: 382ms)
 GET /th 200 in 471ms (compile: 27ms, proxy.ts: 9ms, render: 435ms)
 GET /th 200 in 534ms (compile: 29ms, proxy.ts: 9ms, render: 497ms)
 GET /th 200 in 544ms (compile: 44ms, proxy.ts: 36ms, render: 464ms)
 GET /th 200 in 570ms (compile: 37ms, proxy.ts: 14ms, render: 519ms)
 GET /th 200 in 673ms (compile: 49ms, proxy.ts: 20ms, render: 604ms)
 GET /th 200 in 771ms (compile: 38ms, proxy.ts: 12ms, render: 721ms)
 GET /th 200 in 748ms (compile: 65ms, proxy.ts: 15ms, render: 668ms)
 GET /th 200 in 770ms (compile: 54ms, proxy.ts: 70ms, render: 645ms)
 GET /th 200 in 686ms (compile: 51ms, proxy.ts: 16ms, render: 619ms)
 GET /th 200 in 745ms (compile: 78ms, proxy.ts: 13ms, render: 653ms)
 GET /th 200 in 675ms (compile: 81ms, proxy.ts: 12ms, render: 582ms)
 GET /th 200 in 646ms (compile: 92ms, proxy.ts: 36ms, render: 518ms)
 GET /th 200 in 572ms (compile: 52ms, proxy.ts: 29ms, render: 491ms)
 GET /th 200 in 577ms (compile: 35ms, proxy.ts: 16ms, render: 526ms)
 GET /th 200 in 614ms (compile: 48ms, proxy.ts: 17ms, render: 549ms)
 GET /th 200 in 798ms (compile: 45ms, proxy.ts: 19ms, render: 734ms)
 GET /th 200 in 806ms (compile: 37ms, proxy.ts: 11ms, render: 758ms)
 GET /th 200 in 961ms (compile: 53ms, proxy.ts: 45ms, render: 864ms)
 GET /th 200 in 837ms (compile: 89ms, proxy.ts: 12ms, render: 736ms)
 GET /th 200 in 737ms (compile: 123ms, proxy.ts: 8ms, render: 605ms)
 GET /th 200 in 512ms (compile: 94ms, proxy.ts: 33ms, render: 385ms)
 GET /th 200 in 358ms (compile: 51ms, proxy.ts: 9ms, render: 298ms)
 GET /th 200 in 502ms (compile: 24ms, proxy.ts: 23ms, render: 455ms)
 GET /th 200 in 372ms (compile: 45ms, proxy.ts: 11ms, render: 316ms)
 GET /th 200 in 468ms (compile: 82ms, proxy.ts: 21ms, render: 365ms)
 GET /th 200 in 401ms (compile: 27ms, proxy.ts: 11ms, render: 363ms)
 GET /th 200 in 461ms (compile: 26ms, proxy.ts: 10ms, render: 425ms)
 GET /th 200 in 480ms (compile: 32ms, proxy.ts: 11ms, render: 437ms)
 GET /th 200 in 538ms (compile: 35ms, proxy.ts: 11ms, render: 491ms)
 GET /th 200 in 556ms (compile: 39ms, proxy.ts: 16ms, render: 501ms)
 GET /th 200 in 582ms (compile: 48ms, proxy.ts: 11ms, render: 523ms)
 GET /th 200 in 416ms (compile: 46ms, proxy.ts: 11ms, render: 360ms)
 GET /th 200 in 479ms (compile: 53ms, proxy.ts: 16ms, render: 409ms)
 GET /th 200 in 473ms (compile: 76ms, proxy.ts: 11ms, render: 386ms)
 GET /th 200 in 453ms (compile: 25ms, proxy.ts: 11ms, render: 417ms)
 GET /th 200 in 495ms (compile: 22ms, proxy.ts: 11ms, render: 462ms)
 GET /th 200 in 497ms (compile: 69ms, proxy.ts: 12ms, render: 416ms)
 GET /th 200 in 459ms (compile: 40ms, proxy.ts: 15ms, render: 404ms)
 GET /th 200 in 441ms (compile: 32ms, proxy.ts: 13ms, render: 395ms)
 GET /th 200 in 407ms (compile: 53ms, proxy.ts: 11ms, render: 343ms)
 GET /th 200 in 427ms (compile: 29ms, proxy.ts: 10ms, render: 388ms)
 GET /th 200 in 467ms (compile: 44ms, proxy.ts: 13ms, render: 410ms)
 GET /th 200 in 457ms (compile: 26ms, proxy.ts: 15ms, render: 416ms)
 GET /th 200 in 402ms (compile: 53ms, proxy.ts: 10ms, render: 339ms)
 GET /th 200 in 376ms (compile: 26ms, proxy.ts: 10ms, render: 340ms)
 GET /th 200 in 446ms (compile: 29ms, proxy.ts: 12ms, render: 405ms)
 GET /th 200 in 445ms (compile: 30ms, proxy.ts: 9ms, render: 407ms)
 GET /th 200 in 447ms (compile: 61ms, proxy.ts: 16ms, render: 370ms)
 GET /th 200 in 404ms (compile: 40ms, proxy.ts: 12ms, render: 352ms)
 GET /th 200 in 392ms (compile: 29ms, proxy.ts: 11ms, render: 352ms)
 GET /th 200 in 409ms (compile: 33ms, proxy.ts: 12ms, render: 364ms)
 GET /th 200 in 442ms (compile: 29ms, proxy.ts: 10ms, render: 403ms)
 GET /th 200 in 357ms (compile: 33ms, proxy.ts: 10ms, render: 315ms)
 GET /th 200 in 859ms (compile: 73ms, proxy.ts: 10ms, render: 775ms)
 GET /th 200 in 779ms (compile: 32ms, proxy.ts: 13ms, render: 734ms)
 GET /th 200 in 537ms (compile: 67ms, proxy.ts: 45ms, render: 424ms)
 GET /th 200 in 480ms (compile: 37ms, proxy.ts: 12ms, render: 431ms)
 GET /th 200 in 518ms (compile: 69ms, proxy.ts: 10ms, render: 440ms)
 GET /th 200 in 484ms (compile: 73ms, proxy.ts: 19ms, render: 392ms)
 GET /th 200 in 504ms (compile: 32ms, proxy.ts: 16ms, render: 456ms)
 GET /th 200 in 522ms (compile: 33ms, proxy.ts: 11ms, render: 478ms)
 GET /th 200 in 580ms (compile: 84ms, proxy.ts: 10ms, render: 486ms)
 GET /th 200 in 548ms (compile: 36ms, proxy.ts: 17ms, render: 495ms)
 GET /th 200 in 517ms (compile: 48ms, proxy.ts: 13ms, render: 455ms)
 GET /th 200 in 560ms (compile: 69ms, proxy.ts: 14ms, render: 477ms)
 GET /th 200 in 536ms (compile: 43ms, proxy.ts: 19ms, render: 473ms)
 GET /th 200 in 600ms (compile: 31ms, proxy.ts: 11ms, render: 559ms)
 GET /th 200 in 527ms (compile: 54ms, proxy.ts: 13ms, render: 460ms)
 GET /th 200 in 397ms (compile: 66ms, proxy.ts: 16ms, render: 315ms)
 GET /th 200 in 200ms (compile: 42ms, proxy.ts: 16ms, render: 143ms)
 GET /th 200 in 473ms (compile: 59ms, proxy.ts: 16ms, render: 397ms)
 GET /th 200 in 440ms (compile: 23ms, proxy.ts: 14ms, render: 402ms)
 GET /th 200 in 454ms (compile: 27ms, proxy.ts: 11ms, render: 416ms)
 GET /th 200 in 484ms (compile: 59ms, proxy.ts: 9ms, render: 417ms)
 GET /th 200 in 474ms (compile: 37ms, proxy.ts: 20ms, render: 416ms)
 GET /th 200 in 491ms (compile: 59ms, proxy.ts: 23ms, render: 409ms)
 GET /th 200 in 506ms (compile: 54ms, proxy.ts: 10ms, render: 442ms)
 GET /th 200 in 498ms (compile: 50ms, proxy.ts: 15ms, render: 433ms)
 GET /th 200 in 477ms (compile: 25ms, proxy.ts: 12ms, render: 440ms)
 GET /th 200 in 460ms (compile: 33ms, proxy.ts: 9ms, render: 419ms)
 GET /th 200 in 435ms (compile: 32ms, proxy.ts: 10ms, render: 392ms)
 GET /th 200 in 404ms (compile: 31ms, proxy.ts: 9ms, render: 364ms)
 GET /th 200 in 379ms (compile: 30ms, proxy.ts: 11ms, render: 338ms)
 GET /th 200 in 379ms (compile: 24ms, proxy.ts: 15ms, render: 340ms)
 GET /th 200 in 395ms (compile: 27ms, proxy.ts: 11ms, render: 357ms)
 GET /th 200 in 446ms (compile: 30ms, proxy.ts: 9ms, render: 407ms)
 GET /th 200 in 474ms (compile: 36ms, proxy.ts: 14ms, render: 425ms)
 GET /th 200 in 478ms (compile: 42ms, proxy.ts: 17ms, render: 418ms)
 GET /th 200 in 488ms (compile: 36ms, proxy.ts: 14ms, render: 438ms)
 GET /th 200 in 480ms (compile: 54ms, proxy.ts: 12ms, render: 414ms)
 GET /th 200 in 468ms (compile: 29ms, proxy.ts: 13ms, render: 426ms)
 GET /th 200 in 412ms (compile: 29ms, proxy.ts: 11ms, render: 372ms)
 GET /th 200 in 400ms (compile: 29ms, proxy.ts: 13ms, render: 359ms)
 GET /th 200 in 383ms (compile: 31ms, proxy.ts: 12ms, render: 340ms)
 GET /th 200 in 369ms (compile: 23ms, proxy.ts: 17ms, render: 330ms)
 GET /th 200 in 380ms (compile: 28ms, proxy.ts: 12ms, render: 340ms)
 GET /th 200 in 384ms (compile: 26ms, proxy.ts: 13ms, render: 346ms)
 GET /th 200 in 403ms (compile: 28ms, proxy.ts: 9ms, render: 366ms)
 GET /th 200 in 380ms (compile: 26ms, proxy.ts: 12ms, render: 341ms)
 GET /th 200 in 392ms (compile: 33ms, proxy.ts: 10ms, render: 350ms)
 GET /th 200 in 414ms (compile: 34ms, proxy.ts: 29ms, render: 351ms)
 GET /th 200 in 435ms (compile: 32ms, proxy.ts: 8ms, render: 395ms)
 GET /th 200 in 456ms (compile: 30ms, proxy.ts: 9ms, render: 418ms)
 GET /th 200 in 448ms (compile: 56ms, proxy.ts: 10ms, render: 383ms)
 GET /th 200 in 434ms (compile: 38ms, proxy.ts: 10ms, render: 385ms)
 GET /th 200 in 439ms (compile: 27ms, proxy.ts: 12ms, render: 400ms)
 GET /th 200 in 635ms (compile: 31ms, proxy.ts: 11ms, render: 593ms)
 GET /th 200 in 709ms (compile: 39ms, proxy.ts: 12ms, render: 657ms)
 GET /th 200 in 603ms (compile: 116ms, proxy.ts: 19ms, render: 468ms)
 GET /th 200 in 544ms (compile: 71ms, proxy.ts: 18ms, render: 455ms)
 GET /th 200 in 424ms (compile: 35ms, proxy.ts: 12ms, render: 377ms)
 GET /th 200 in 419ms (compile: 26ms, proxy.ts: 12ms, render: 381ms)
 GET /th 200 in 479ms (compile: 30ms, proxy.ts: 10ms, render: 439ms)
 GET /th 200 in 579ms (compile: 28ms, proxy.ts: 10ms, render: 541ms)
 GET /th 200 in 587ms (compile: 57ms, proxy.ts: 13ms, render: 517ms)
 GET /th 200 in 545ms (compile: 81ms, proxy.ts: 15ms, render: 449ms)
 GET /th 200 in 423ms (compile: 29ms, proxy.ts: 11ms, render: 384ms)
 GET /th 200 in 345ms (compile: 28ms, proxy.ts: 16ms, render: 301ms)
 GET /th 200 in 450ms (compile: 31ms, proxy.ts: 10ms, render: 409ms)
 GET /th 200 in 462ms (compile: 36ms, proxy.ts: 9ms, render: 417ms)
 GET /th 200 in 473ms (compile: 32ms, proxy.ts: 12ms, render: 429ms)
 GET /th 200 in 502ms (compile: 44ms, proxy.ts: 13ms, render: 445ms)
 GET /th 200 in 478ms (compile: 38ms, proxy.ts: 10ms, render: 430ms)
 GET /th 200 in 466ms (compile: 39ms, proxy.ts: 12ms, render: 415ms)
 GET /th 200 in 486ms (compile: 37ms, proxy.ts: 17ms, render: 432ms)
 GET /th 200 in 523ms (compile: 33ms, proxy.ts: 11ms, render: 480ms)
 GET /th 200 in 588ms (compile: 29ms, proxy.ts: 10ms, render: 548ms)
 GET /th 200 in 583ms (compile: 32ms, proxy.ts: 9ms, render: 542ms)
 GET /th 200 in 592ms (compile: 102ms, proxy.ts: 12ms, render: 478ms)
 GET /th 200 in 506ms (compile: 62ms, proxy.ts: 14ms, render: 429ms)
 GET /th 200 in 360ms (compile: 43ms, proxy.ts: 11ms, render: 306ms)
 GET /th 200 in 383ms (compile: 40ms, proxy.ts: 16ms, render: 327ms)
 GET /th 200 in 505ms (compile: 46ms, proxy.ts: 13ms, render: 445ms)
 GET /th 200 in 426ms (compile: 52ms, proxy.ts: 14ms, render: 361ms)
 GET /th 200 in 390ms (compile: 24ms, proxy.ts: 12ms, render: 354ms)
 GET /th 200 in 308ms (compile: 25ms, proxy.ts: 10ms, render: 273ms)
 GET /th 200 in 347ms (compile: 29ms, proxy.ts: 8ms, render: 309ms)
 GET /th 200 in 602ms (compile: 77ms, proxy.ts: 31ms, render: 494ms)
 GET /th 200 in 554ms (compile: 50ms, proxy.ts: 19ms, render: 485ms)
 GET /th 200 in 459ms (compile: 42ms, proxy.ts: 18ms, render: 399ms)
 GET /th 200 in 458ms (compile: 35ms, proxy.ts: 14ms, render: 409ms)
 GET /th 200 in 502ms (compile: 34ms, proxy.ts: 12ms, render: 456ms)
 GET /th 200 in 588ms (compile: 58ms, proxy.ts: 9ms, render: 522ms)
 GET /th 200 in 597ms (compile: 37ms, proxy.ts: 15ms, render: 545ms)
 GET /th 200 in 549ms (compile: 44ms, proxy.ts: 18ms, render: 487ms)
 GET /th 200 in 497ms (compile: 60ms, proxy.ts: 18ms, render: 419ms)
 GET /th 200 in 465ms (compile: 35ms, proxy.ts: 14ms, render: 416ms)
 GET /th 200 in 450ms (compile: 39ms, proxy.ts: 10ms, render: 401ms)
 GET /th 200 in 451ms (compile: 40ms, proxy.ts: 9ms, render: 401ms)
 GET /th 200 in 439ms (compile: 30ms, proxy.ts: 15ms, render: 395ms)
 GET /th 200 in 421ms (compile: 36ms, proxy.ts: 12ms, render: 372ms)
 GET /th 200 in 398ms (compile: 32ms, proxy.ts: 10ms, render: 355ms)
 GET /th 200 in 410ms (compile: 25ms, proxy.ts: 9ms, render: 375ms)
 GET /th 200 in 472ms (compile: 33ms, proxy.ts: 11ms, render: 429ms)
 GET /th 200 in 482ms (compile: 29ms, proxy.ts: 12ms, render: 442ms)
 GET /th 200 in 485ms (compile: 87ms, proxy.ts: 17ms, render: 381ms)
 GET /th 200 in 441ms (compile: 33ms, proxy.ts: 9ms, render: 399ms)
 GET /th 200 in 451ms (compile: 44ms, proxy.ts: 10ms, render: 397ms)
 GET /th 200 in 467ms (compile: 50ms, proxy.ts: 11ms, render: 406ms)
 GET /th 200 in 477ms (compile: 36ms, proxy.ts: 11ms, render: 429ms)
 GET /th 200 in 487ms (compile: 37ms, proxy.ts: 12ms, render: 439ms)
 GET /th 200 in 502ms (compile: 59ms, proxy.ts: 10ms, render: 432ms)
 GET /th 200 in 448ms (compile: 36ms, proxy.ts: 8ms, render: 403ms)
 GET /th 200 in 431ms (compile: 33ms, proxy.ts: 13ms, render: 385ms)
 GET /th 200 in 322ms (compile: 38ms, proxy.ts: 12ms, render: 272ms)
 GET /th 200 in 490ms (compile: 37ms, proxy.ts: 9ms, render: 444ms)
 GET /th 200 in 481ms (compile: 30ms, proxy.ts: 25ms, render: 426ms)
 GET /th 200 in 479ms (compile: 59ms, proxy.ts: 19ms, render: 401ms)
 GET /th 200 in 461ms (compile: 42ms, proxy.ts: 13ms, render: 407ms)
 GET /th 200 in 468ms (compile: 55ms, proxy.ts: 15ms, render: 399ms)
 GET /th 200 in 452ms (compile: 32ms, proxy.ts: 14ms, render: 406ms)
 GET /th 200 in 423ms (compile: 34ms, proxy.ts: 12ms, render: 376ms)
 GET /th 200 in 414ms (compile: 38ms, proxy.ts: 15ms, render: 361ms)
 GET /th 200 in 398ms (compile: 33ms, proxy.ts: 11ms, render: 355ms)
 GET /th 200 in 389ms (compile: 26ms, proxy.ts: 8ms, render: 355ms)
 GET /th 200 in 402ms (compile: 32ms, proxy.ts: 11ms, render: 359ms)
 GET /th 200 in 391ms (compile: 28ms, proxy.ts: 8ms, render: 355ms)
 GET /th 200 in 403ms (compile: 29ms, proxy.ts: 9ms, render: 365ms)
 GET /th 200 in 389ms (compile: 32ms, proxy.ts: 11ms, render: 346ms)
 GET /th 200 in 415ms (compile: 47ms, proxy.ts: 12ms, render: 356ms)
 GET /th 200 in 420ms (compile: 27ms, proxy.ts: 11ms, render: 382ms)
 GET /th 200 in 489ms (compile: 39ms, proxy.ts: 13ms, render: 438ms)
 GET /th 200 in 489ms (compile: 39ms, proxy.ts: 11ms, render: 439ms)
 GET /th 200 in 476ms (compile: 61ms, proxy.ts: 12ms, render: 402ms)
 GET /th 200 in 503ms (compile: 49ms, proxy.ts: 14ms, render: 440ms)
 GET /th 200 in 515ms (compile: 36ms, proxy.ts: 10ms, render: 469ms)
 GET /th 200 in 629ms (compile: 33ms, proxy.ts: 12ms, render: 584ms)
 GET /th 200 in 449ms (compile: 52ms, proxy.ts: 13ms, render: 384ms)
 GET /th 200 in 284ms (compile: 40ms, proxy.ts: 12ms, render: 232ms)
 GET /th 200 in 330ms (compile: 41ms, proxy.ts: 9ms, render: 280ms)
 GET /th/farm-hub 200 in 599ms (compile: 342ms, proxy.ts: 4ms, render: 253ms)
 GET /th/profile 200 in 579ms (compile: 348ms, proxy.ts: 11ms, render: 221ms)
